,,,,,,Style For Tasks,,,,,,,,,,,,Always?,,Sheet by .saltea,,Toggle Scrim,,,,,,,,,,,,,,,,,
XP Boosts,,Sub,,,,,Slayer Creature,Style,Magic KPH,Melee KPH,Necro KPH,Barrage KPH,,,,,,Prefer,Block,Locked,Slayer Creature,FALSE,,Minutes / Task,Slay XP/Hour,Combat XP/Hour,GP/HR,GP/Task,Slay XP/Task,Combat XP/Task,Slayer XP/Kill,Combat XP/Kill,Kills/Hour,Base Slayer XP,Base Combat XP,Max Task,Avg / Kills Task,GP/Kill,Contract GP
Codex,5,5,,,,,Moss Golems Lost Grove,Melee,0,990,0,700,,,,,,FALSE,FALSE,FALSE,Moss Golems Lost Grove,FALSE,,6.7,"2,654,190.0","1,836,450.0","49,692,025","5,521,336","294,910.0","204,050.0","2,681.0","1,855.0",990,"2,408.8","1,750",120,110,"50,194",
Slayer bxp,0.0,0.0,0.0,,,,Abyssal Beasts,Magic,900,480,600,0,,,Your RSN,,,FALSE,FALSE,FALSE,Acheron Mammoths,FALSE,,7.2,"1,514,587.5","1,006,162.5","19,163,200","2,299,584","181,750.5","120,739.5","4,038.9","2,683.1",375,"3,628.8","2,531.2",55,45,"51,102",
Combat bxp,0.0,0.0,0.0,,,,,,,,,,,,Soiltea,,,FALSE,FALSE,FALSE,Elves,FALSE,,5.7,"1,178,811.4","923,260.0","5,768,971","546,430","111,655.5","87,450.0",676.7,530.0,"1,742",608.0,500.0,180,165,"3,312",
Slayer cape,0.0,0.0,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,Shadow Creatures,FALSE,,7.7,"1,013,712.0","779,100.0","3,508,635","447,530","129,300.0","99,375.0","1,034.4",795.0,980,929.4,750.0,150,125,"3,580",
Misc xp,0.0,,,,,,,,,,,,,,Slayer XP Goal,,,FALSE,FALSE,FALSE,Nightmares,FALSE,,8.7,"1,542,600.0","1,669,500.0","29,230,890","4,222,240","222,820.0","241,150.0","1,714.0","1,855.0",900,"1,540.0","1,750.0",162,130,"32,479",
,,,,,,,,,,,,,,,"200,000,000",,,FALSE,FALSE,FALSE,Lava Strykewyrms,FALSE,,10.4,"1,097,772.0","826,800.0","39,213,104","6,786,883","189,999.0","143,100.0","2,111.1","1,590.0",520,"1,896.8","1,500.0",120,90,"75,410",
,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,Vile Blooms,FALSE,,13.5,"1,486,240.0","1,272,000.0","685,115","154,151","334,404.0","286,200.0","3,715.6","3,180.0",400,"3,338.4","3,000.0",110,90,"1,713",
,,,,,,,,,,,,,,,GP Goal,,,FALSE,FALSE,FALSE,Crystal Shapeshifters,FALSE,,11.1,"989,310.0","1,113,000.0","13,894,549","2,580,416","183,729.0","206,700.0","1,413.3","1,590.0",700,"1,269.8","1,500.0",150,130,"19,849",
,,,,,,,,,,,,,,,"2,000,000,000",,,FALSE,FALSE,FALSE,Crocodile Akhs,FALSE,,11.2,"905,656.8","1,019,826.0","2,426,406","453,958","169,440.0","190,800.0",847.2,954.0,"1,069",761.2,900.0,250,200,"2,270",
,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,Camel Warriors,FALSE,,9.0,"1,592,310.0","319,980.0","9,868,385","1,480,258","238,846.5","47,997.0","5,307.7","1,066.6",300,"4,768.8","1,006.2",55,45,"32,895",
,,,,,,,,,,,,,,,Attack XP Goal,,,FALSE,FALSE,FALSE,Living Wyverns,FALSE,,3.6,"1,589,236.0","906,300.0","49,185,707","2,912,312","94,099.5","53,662.5","2,091.1","1,192.5",760,"1,878.8","1,125.0",65,45,"64,718",
,,,,,,,,,,,,,,,"200,000,000",,,FALSE,FALSE,FALSE,Corrupted Workers,FALSE,,11.4,"762,413.2","833,955.0","9,686,380","1,846,784","145,360.0","159,000.0",726.8,795.0,"1,049",653.0,750.0,250,200,"9,234",
,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,Soulgazers,FALSE,,17.9,"911,736.0","890,400.0","11,996,178","3,570,291","271,350.0","265,000.0","2,170.8","2,120.0",420,"1,950.4","2,000.0",190,125,"28,562",
,,,,,,,,,,,,,,,Slayer Hours Left,,,FALSE,FALSE,FALSE,Creatures of Daemonheim,FALSE,,18.9,"868,320.0","848,000.0","11,424,931","3,598,853","273,520.8","267,120.0","2,170.8","2,120.0",400,"1,950.4","2,000.0",150,126,"28,562",
,,,,,,,,,,,,,,,93,,,FALSE,FALSE,FALSE,Edimmus,FALSE,,22.4,"573,124.5","992,160.0","10,363,928","3,862,113","213,574.6","369,728.0",979.7,"1,696.0",585,880.2,"1,600.0",265,218,"17,716",
,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,Airuts,FALSE,,9.6,"921,771.0","925,600.5","18,692,800","2,980,012","146,949.0","147,559.5",890.6,894.3,"1,035",800.2,843.7,180,165,"18,061",
